path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Long Jetty 33_11kV FY2018.csv,49479,.csv,254ff4e18fa6d592ba048225129532b7c8c2d020e75b330ad8034b8870a12c2e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Long Jetty 66_11kV FY2018.csv,302487,.csv,abc1620006ba40efc8dcbe97d0ee6d12215f4fc2bc0176a3b72e823fd60a27d1
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Lucas Heights 33_11kV FY2018.csv,295154,.csv,0350326a43ac79c366ccfabbf0f9177431a8f0be1574787539251344603b6f9d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Macquarie Park 132_11kV FY2018.csv,330744,.csv,c5fb0c04f7855d29857e502e5aeecc77af298a15d9c406382cf0b268f11be0ff
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Maitland 33_11kV FY2018.csv,300141,.csv,bbc0b4113eb580fe3565d74f180e92c13c2b16a5ec7a408a9d9196cc71fd87bb
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Maitland Central 33_11kV FY2018.csv,51669,.csv,0bc7a08888df247ea345f65b52f483721fab95ee40d9072b7190fd97c1313207
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Manly 33_11kV FY2018.csv,306465,.csv,5032f6c0b946c6aae6ea7302dafa99158a6b1540c94fa357d2e266931c28ccc9
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Maroubra 132_11kV FY2018.csv,328641,.csv,26758edc5205226537b789438b2c3b3b7381c41f6a6ba52ad8e374e2df068b92
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Marrickville 132_11kV FY2018.csv,330102,.csv,f5147a652254d195b6e026dde0f690eda881fb89ba6bf30b1f38b9317005a6bd
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Maryland 132_11kV FY2018.csv,295941,.csv,adca8fa1cdf54acb9e1ead4c9b22539a289fdb0637cf73bec3cd7d5db79e3ca4
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mascot 33_11kV FY2018.csv,327539,.csv,d3783a18cbb70d15e31b8c094741c155f089914ef6ec4c04204995ef0fa6e4e2
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Matraville 33_11kV FY2018.csv,328998,.csv,24eeb6753c36bad5d02aaf9da1ee4fa71660a184471718f978a4d3c9a1e50332
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mayfield 33_11kV FY2018.csv,48749,.csv,0f4628579380ffd3f78a524112871627a66803672258cc0342193605053c9eae
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mayfield West 132_11kV FY2018.csv,318220,.csv,f13bfbb4717261ff66e4fb7b65e250c532369420e645a244fa87541486aee3ad
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Meadowbank 132_11kV FY2018.csv,329356,.csv,ef814b014cf1119fbc3a5711b59e0dbd0f9944e058ab4d5b8ef3797b169c1a06
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Medowie 33_11kV FY2018.csv,293744,.csv,2bc2bcad0c58a993e5be1045ea17ec6730b6eed0adfe7a56845e3c9960d79dab
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Menai 132_11kV FY2018.csv,325886,.csv,9bac537c39ee0204dda47108df9e9d4de123048a5a8d0c843fc5b6e98d42e2ac
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Merriwa 33_11kV FY2018.csv,292943,.csv,9035291b032d2127e30630a273cf5ddcc61133cfde02b728342cb65011e755d3
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Metford 33_11kV FY2018.csv,313666,.csv,bae5c7af0f619980f82bfc28c208c9cbec7b560171dd8a186a3111d009689208
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Milperra 132_11kV FY2018.csv,328545,.csv,7ca4a3c4b0693a1cb8ac20b272b26138bc3859dcfc0d71bde48506a0f86e7225
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Miranda 33_11kV FY2018.csv,323059,.csv,b1b48fe740218e1818a1d8dfe77967d9d5283f1c0ed8fbdc145bee6a80dc4047
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mitchell Line 66_11kV FY2018.csv,295889,.csv,5cf92d02c653192fef500f6dbbe624f7fefa3201756564871c621a1c51864a52
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mitchells Flat 66_11kV FY2018.csv,294413,.csv,950b742c085c1e31ae040305b0bbe8c0d3ee6e6fdcdaa4d013ba315f0637d4bc
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mona Vale 33_11kV FY2018.csv,325551,.csv,1fef8bfdc5df4fcd487c78e4b36015a71af0d42e3203155ebdc76610d81c1eab
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Moonan 33_11kV FY2018.csv,248604,.csv,d8dabfe15033801ce9919b94138a32b99c3127438b9a03f8bafdb79af61c033f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Morisset 132_11kV FY2018.csv,301999,.csv,837cae44b5d1987e9bec7d1c797cf027f4a092da71bde52dd19dc4fd6d923ed5
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Morisset 33_11kV Temp FY2018.csv,50574,.csv,c56343f0d0a733edb13922efdbadff1871eb47dd54dbb3760f783554722bc899
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mortdale 33_11kV FY2018.csv,327917,.csv,30cbcf365496dfa44855298c53e48243a2ab533cba9eddbe1d71f7e07f599457
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mosman 132_11kV FY2018.csv,327896,.csv,0a03b2015c3e8f7c2bec44b799a9656c4cde08624a14b7fd844e5659d4d3af5c
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mt Hutton 33_11kV FY2018.csv,294525,.csv,b7c7e25b010b47909be3f0d27c0ba944210916b9e538f838ef1dce27f5929172
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Mt Thorley 66_11kV FY2018.csv,294731,.csv,4de75456b75ce45c9c0575245074fd42f161b2d95eb15745062d82d30f3de13a
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Muswellbrook 33_11kV FY2018.csv,295369,.csv,de384797befb7e566b1774a3d85c316e0bbeebfdda3adfa4a611ffce484bf3f1
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Narrabeen 33_11kV FY2018.csv,294098,.csv,23b786e8b5481fdaf59cdbd8faf1307908af9244ec9a09ac12ddffc923029d9d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Nelson Bay 33_11kV FY2018.csv,315885,.csv,c1438ce8330d300cb57b41105fa87192694499179b1984f28735eebd1be6c7ed
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/New Lambton 33_11kV FY2018.csv,296380,.csv,bbf1c2e43d54372693576dba557df8019c472c678a73f3561f2855b12a6cadca
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Newcastle CBD 33_11kV FY2018.csv,330862,.csv,12fc1e1ff91701b36f5b93eef1b5a649534db3115b907d3111f7bd7ebea4ba50
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Newdell 66_11kV FY2018.csv,249214,.csv,dfdcd0ea3d5acd062a9fb798cbb088b762434affc251396a18cad9e76be4dc5f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Newport 33_11kV FY2018.csv,294297,.csv,954a69e01faa5f48741d98d89abfbd7096b0b2654f39f73db5d71d43959585e7
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Noraville 33_11kV FY2018.csv,307429,.csv,fccbd34d4e424e2a5da2b46a5b7b60f293183422dd3fcfc3eb9449e6cfec211d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/North Head 33_11kV FY2018.csv,297148,.csv,1e966047b28d21894d5470325fab4ab1c16e9c4cca62a2c48f61a128cddab77b
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/North Ryde 66_11kV FY2018.csv,49479,.csv,1218f0c33a1dfc9b94764b5b0b05cbce9487cb098b0545648ac1cc3272236732
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/North Sydney 132_11kV FY2018.csv,330862,.csv,b5ea95f38d4133ac8654b44e012cb612980d2598fb317ab6db43266405745576
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/North Sydney 33_11kV FY2018.csv,50209,.csv,7340ac036688f6aa1a474394714f02a20dc42451bb49ca5404b4785b3ed50e58
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Nulkaba 33_11kV FY2018.csv,298137,.csv,4f128679f340107ff5db59c6226b0dc1a1111e0e2670eae031be5d91a012008f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Olympic Park 132_11kV FY2018.csv,139460,.csv,168e655472a8fba2e7a0e59db6bfbe85d9381091cb61e03a2c4a056e32b5d240
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Paddington 33_11kV FY2018.csv,328999,.csv,288170c01d9cdebdf3ad8a522eb0c885a98c08ac16079b25d6d0d9752ecf4e72
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Padstow 33_11kV FY2018.csv,48384,.csv,60b4c2e920f9e0f3d4d9053007f282551e1a048d788b7b06eb6065bb044e379f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Paxton 33_11kV FY2018.csv,292277,.csv,831e842bebb719e5bf3c9edd845e54c8941c3c00dd04a649c24889150d3407ce
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Peats Ridge 33_11kV FY2018.csv,295134,.csv,3f03798160265a9cbd99a0286fabcc13d200487b4d3510c534b6b07db8e96206
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Pelican 33_11kV FY2018.csv,293685,.csv,46260797bcc6992be1d9775a0ff7273262f3e9ca9c95028541eb80bbb33cd0c2
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Pennant Hills 132_11kV FY2018.csv,330459,.csv,687b6b9c07d49051e2ef9b4b85ba62ee0317a24b3b080ea998bf47a02f1ee0aa
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Port Botany 33_11kV FY2018.csv,309062,.csv,68ee007ac54bbaae8ddb159d6211c4046b06b935e2c6e44fbb06078b005d4709
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Potts Hill 132_11kV FY2018.csv,330132,.csv,fa41192ed7602dbc4545a8f27a535825a843cf4e630bf1ca649781807ac4c455
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Punchbowl 33_11kV FY2018.csv,327448,.csv,8488fb138aaf64cbad91857248e0a9a2ef16963ba0204efb121bb6cde0784507
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Pymble 33_11kV FY2018.csv,322828,.csv,31a60aac419bba4c712d32f67d880ecdd6c04b708b0903b0409c1bf4177676e2
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/RNS Hospital 132_11kV FY2018.csv,296142,.csv,0a8ddc5a974d357a2d6663acd1ed1f3e8e0cfb9586111d59130b1819eff7cb18
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Randwick 33_11kV FY2018.csv,48749,.csv,0625ff18ccc0ea61b6ae9862370ab477d9b987d8de33ad8a19f94734d49a338d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rathmines 132_11kV FY2018.csv,295112,.csv,fab72eda398e0d3dfe750807ca5d8fbdca4a4c763e4e331d415deb2db4bcc061
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rathmines 132_11kV Temp FY2018.csv,51304,.csv,ee2fb02cd53cfe3e3fcfd795493534f636e6e2036e6a57b6d6afd2d2fcddaad2
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Raymond Terr NEW 33_11kV FY2018.csv,311135,.csv,f81856a95ea80885194327ff2c0900622ecfcfa10221000f7888069780a4c230
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Raymond Terrace 33_11kV FY2018.csv,51304,.csv,8a2e574ecb4d2ce3dbd63e01763fdbfbc85e074f033b2c037d76b880f5728362
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Revesby 132_11kV FY2018.csv,326176,.csv,441a1d40314cb019f6a3e8ca1ec58e26339fadeac8259eef73ed9b0632ce562a
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Riverwood 33_11kV FY2018.csv,314679,.csv,8f1d6eecc0b68447cae5c515ef9150b02611cec5096059f9b723f2409ae3622e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rockdale 132_11kV FY2018.csv,49114,.csv,7642428ff8a715a78658e23473d56d410c55986a89e2894f98179efac128cbc5
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rockdale 33_11kV FY2018.csv,305173,.csv,9a2eda66a02f89a2d9844fbd55a177606395fa2f90070649e07cffca5b47e2fe
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rose Bay 132_11kV FY2018.csv,328092,.csv,020c1e1172c1a4517342f177a93af60fd4c5c3c4ce6d81c7ee954b9ea6766526
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rose Bay 33_11kV FY2018.csv,48749,.csv,66a6bfd6e351b456e79d15bc3c75b433cc1a8b3e1f128203d821251d5d62cdb4
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rothbury 132_11kV FY2018.csv,294375,.csv,fce4d18f09d1a267337c935afce38f768479defaa2a84da9a0d1675feabe0cf7
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rouchel 33_11kV FY2018.csv,249200,.csv,8e2658678e1034309f7f9d1cbd50cd92353abb9c5cd0680cc7e0c6353f55f59a
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Rutherford 33_11kV FY2018.csv,323101,.csv,385b7a56d2eabeafa3df1e9d32f265e39b09a0aa09c82fe194d1f642301dd39e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Salt Ash 33_11kV FY2018.csv,48749,.csv,f04ab9e89ca9d72d57a5dc7df38cb331483772318f13afd449083d34daef8f5d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Sans Souci 33_11kV FY2018.csv,296044,.csv,397beeb0f07850b664b00c8ac9a351f6909fd8eb485d45e8aa0ea38fdf761e18
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Scone 66_11kV FY2018.csv,295501,.csv,2980fc4b0986e1c788afd9a34167aaf9c8d7006e50f180b4aff7dd8159bb20aa
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Sefton 132_11kV FY2018.csv,327885,.csv,7f232ab8610362e6a762985135870062f7934fd9a3c442db35611d489810f2be
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Shortland 33_11kV FY2018.csv,49114,.csv,705731b782c3ba9351aeb6cca44d8b3dbcfcd9e5ec2c70b810e0a40a4b0665cc
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Singleton 66_11kV FY2018.csv,301056,.csv,32af0c2e2ea22447e1a24e778b7641989000c4ea21402b377d37b424cb2e121b
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Singleton North 66_11kV FY2018.csv,296961,.csv,fbc2a9f4f74f93c2a24a565f191225b18cf97e7a4fde4ff788bd818feb72bf4d
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Somersby 132_11kV FY2018.csv,284044,.csv,7f4b053dee928ddfe09a9228e57bc92d8e8b99a3ae30341c6f44b5d19f442dd9
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/St Ives 33_11kV FY2018.csv,326757,.csv,3ae04d078fbc7af477b7f56ed6ba988f6d15e1910fa25676782f5d37c299035e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/St Peters 132_11kV FY2018.csv,324634,.csv,22db78e45e1b4009595eabed974805381026fb5e9c1e710610c70b9a5d0ff57b
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Stockton 33_11kV FY2018.csv,293903,.csv,9f1407738e2dce97bf30d52eb343b9a8fc7a1e205257d400700397755f589401
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Strathfield South 132_11kV FY2018.csv,52399,.csv,f429bfdc5dfc2a48193c30a9e3ccb6e91ec941547319d45a2edcb5636a0305ba
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Summer Hill 33_11kV FY2018.csv,49844,.csv,dfd99d4bed28af7bc97f9f1567c25420f46a6a77e7a328a8a3decf97d1f1b3f6
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Surry Hills 33_11kV FY2018.csv,329350,.csv,b18362e9109aa9225e257787a449b306382c19dff3b67168f405bb83f09112d3
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Swansea 33_11kV FY2018.csv,293743,.csv,bc4406aa73af6584d58b17f845f642f91c92e7491699e4be79af73cbed8ffcbf
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tanilba Bay 33_11kV FY2018.csv,295115,.csv,bf21f004c0828fe846300f5418598e41783122dc03ec6d49721eb7cc1efd925f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tarro 33_11kV FY2018.csv,315643,.csv,c2affbb73cbbeee2aeb4c1fe25b3be0ccefc012c7682f0f323cb5d02249ecab7
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Telarah 33_11kV FY2018.csv,293478,.csv,932b2e7ffc58f1340cf2b1b5ce7aedd9a10bee85ee5c18e209b9f64183efd73e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Terrey Hills 33_11kV FY2018.csv,298772,.csv,759bdb3d5b48a7a89865e45f2436264bdf9b8a17af5cf33d765b808130a9367a
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Thornton 33_11kV FY2018.csv,307947,.csv,72915cd72f9995ff95ca0494eeab5cc428dbe49ef2e74efe2673a92b06af9dc7
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tighes Hill 33_11kV FY2018.csv,49844,.csv,12159f83720f6336d267e8206b9587a39dc3d17f647382fdfea2bbdc51d76230
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tomago 33_11kV FY2018.csv,293290,.csv,897a123dee5d1efa3e56846a940f018f983d399b793b9200436d98562debb1aa
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tomalpin 33_11kV FY2018.csv,271545,.csv,62ede6ceb2aecec041d7ad5f5d5a84b728c0fc588ce2ab65f9cdd3b74a472ddb
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Tomaree 33_11kV FY2018.csv,296059,.csv,3a3eada58df8119e7717aa269a403567f7e8f526e21ba6c10e7607ed1267b86f
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Top Ryde 132_11kV FY2018.csv,328618,.csv,f9bc658eb253735a023b9defe8003105effff5db3c52bd950916366882c92d68
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Toronto 33_11kV FY2018.csv,269101,.csv,e2efce88ad2e7b6baf2ad9dc848cdd8ef521ed02f17c929d5d8f26cf61688c18
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Toronto West 132_11kV FY2018.csv,297004,.csv,896c14b97a7b4f54b685a3d60bc3bbebb08d6dcd4c8c90745157df0b3080fc32
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Turramurra 33_11kV FY2018.csv,327281,.csv,7cfbf710a035c936f70925b8375d6ad76561c5c50c29de439010d8f2a7255030
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Umina 66_11kV FY2018.csv,309317,.csv,c90573760d54ea735b5fde5e16d4ee8c775f9b00451c097cc0aad62a1b7d1f27
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Vales Point 33_11kV FY2018.csv,295131,.csv,3ee10ef870f11e962020f1e366e09ec11386eed3ff4fcd4e82f6b76e671070b4
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Wallalong 33_11kV FY2018.csv,49114,.csv,cb0b7c1844771892859cc56ba4f4d6650239e6b9ffb763892024d652f6a2c7ad
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Wallsend 33_11kV FY2018.csv,48749,.csv,658ca1c22bf7c17852e106e5e910abf5f48fcecc2941d6d9365c8a1475971c06
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Wamberal 132_11kV FY2018.csv,294781,.csv,61246285578238322c2c62feb94a691f6a5d89d71259cf6e6a7fcee0bb14f260
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Wamberal 66_11kV FY2018.csv,59445,.csv,22eb8a7df1054665188964376962ec49455ee1429b0814c318df10e28413fd1a
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Waverley 132_11kV FY2018.csv,320876,.csv,6edb78c48b6d894847ca0c9bd8f332d82b0d2b3c48f14dfba1c076aa12b9c31e
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Waverley 33_11kV FY2018.csv,48749,.csv,74b54c77c6c4d294e9ff8722b5c45067d99856f26aead17555223b317c2f2218
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/West Gosford 132_11kV FY2018.csv,330086,.csv,8dc58e3b1554d03d3344847c9779576a6feee349bc10aaf9bb1baf4d01a5d7a5
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Williamtown 33_11kV FY2018.csv,295096,.csv,300b7d684974c0dc956df063186cfbb93c3770e9c9a66f632e79f3a8d1abc528
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Woy Woy 66_11kV FY2018.csv,299201,.csv,170179ed078e60ac6614f8d8c6def36b08f63c0c7b0837886a050e42a5676ca6
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Wyong 132_11kV FY2018.csv,321999,.csv,0359297fa7c38d82d1c1118d86913c861851279115e4328e52d9266c0890a2c7
raw/ausgrid_zone_substation_load/extracted/2018/FY 2018/Zetland 132_11kV FY2018.csv,328261,.csv,ae01326cece1091170990d796a00799dca869047af40a51821e11f336b5746bd
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Aberdeen 33_11kV FY2019.csv,48749,.csv,2961a5ba5254a859004e73fdd4f78fb33147deb9d00db172f1c51eeb7d9f1fe4
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Aberdeen 66_11kV FY2019.csv,294001,.csv,ddf0e95578e54242b66cf40034dfd14c263a2576369c8da3389ed80e16412c28
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Adamstown 132_11kV FY2019.csv,310984,.csv,9f567b1e7d21f7ee4241def9dee1b817bbe51e9898c1fc2945dbe6b18127ff15
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Adamstown 33_11kV FY2019.csv,49114,.csv,58ae38862fad2936f5f76425e126e614277dd8ba9ec3bb7e38b25b659557ace3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Argenton 132_11kV FY2019.csv,319216,.csv,e81adc6baa06211ce2935f2420aaff1fa9e114ce6dca6c4aeb30f10ff66cb187
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Arncliffe 33_11kV FY2019.csv,296282,.csv,e77cb3da842faf37a38a82e6b84760d59450f7235080c27331220e98c19e4215
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Auburn 33_11kV FY2019.csv,308644,.csv,1bc3da765b4c3ef81fde663761b96ef477cc885086319eab5b671d00b76759b6
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Avoca 66_11kV FY2019.csv,325046,.csv,268c2d1cb6124927d73d58fdd3236c48db5137e4dd8f1bcc85ca8e1ff08a3127
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Avondale 33_11kV FY2019.csv,285937,.csv,7ef74544a7e07967e4c66f936b3846bc07f798d7bdade66badab70aefd561dd7
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Baerami 33_11kV FY2019.csv,293531,.csv,376958ca24f082b4d80d174922bb6fdf5edb70e1fc7e0629abb2ee8a55c369a2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Balgowlah 33_11kV FY2019.csv,49114,.csv,ab1f5f841ad95de2073438d16a1768aec1891dcc1ece6810f46b1d96193683f2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Balgowlah North 132_11kV FY2019.csv,325892,.csv,ad1b971ce42af0929b4cb25ffba2f7c4a771ffc5fc8ae7e194a462d9806a1e6d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Bankstown 132_11kV FY2019.csv,329756,.csv,e4be50eae4c4c14befafbb78a45362d55fa7d2b2b40e66763661f6ff5460648f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Bass Hill 33_11kV FY2019.csv,274028,.csv,e985dc9be222edd6c5194781d9abd33723e7a1395b66b36c62bcee1627c5803e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Beacon Hill 33_11kV FY2019.csv,314225,.csv,b4dbf2943441b6b99c02dabd04d9cbaee165587cd446daab6cab7da507c0522d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Belmore Park 132_11kV FY2019.csv,50574,.csv,acaa4a400b9017e0e077e93576434cdb6e5dbd7a31feec3f87d79d69dd9d2788
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Belrose 33_11kV FY2019.csv,312846,.csv,f1cf8b35ee9b51b5d962faffdca6e7369209451517ec8d077060875c191c84d3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Berkeley Vale 132_11kV FY2019.csv,331227,.csv,caac3a12d37080fa4fe563f21b4e969f3a868e962069b717e63c94ec6a492b89
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Berowra 132_11kV FY2019.csv,309596,.csv,394b1d761c5bcea1a818774e752ef413f5ac6e06bf1d129ce67c7b0821847e81
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Blackwattle Bay 33_5kV FY2019.csv,309354,.csv,22ce93652eb6f78badcfba7cf9a56b63d1cd5a971461e69700dd8df78cbf2863
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Blakehurst 33_11kV FY2019.csv,302428,.csv,b1751b90a7b652ffd097b46fa81f118cca2f23e16f79024a0eb157f35d82bbc0
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Boolaroo 33_11kV FY2019.csv,48749,.csv,9361cf1202a1d99fae9ed4984f9efe0564d58eadff30e952a770d4c9ab6b2f67
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Botany 33_11kV FY2019.csv,302295,.csv,2da72679674e48359ad046a93a2f982246ddd2345375992c1a7c0f8246c9e9fb
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Brandy Hill 132_11kV FY2019.csv,295461,.csv,141c3b4872d0d396f5bc2b6b4b2f25f7a7fd580bb4ab05b7c19bbbb74d112ba6
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Branxton 66_11kV FY2019.csv,294393,.csv,70869c01c1d22898c2224471625a9e2c870aa152b59bf28187885238bb8a5e56
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Broadmeadow 132_11kV FY2019.csv,315246,.csv,7ea3e64f0c1fd2bb8211021963a597561cf934ea2ec50f7caadeb8e2bc9ca27e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Broadmeadow 33_11kV FY2019.csv,82604,.csv,8a2864bade84a5888256be3cb32ad8ad648e859ebcf9a12f9a000274c2b885d9
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Brookvale 33_11kV FY2019.csv,328888,.csv,b8a4c981d6638f3dd8b6c97bcd52849efab983331d447ae7b21f9164b9bbcced
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Burwood 132_11kV FY2019.csv,328981,.csv,56602ca949ccb2bbc3b19124b845e58f10d1af114022daedf45f815e8c86c671
